
State Machine - Summary

State Machine - state_now
Name state_now.STATE_DONE state_now.STATE_INV state_now.STATE_PREADD state_now.STATE_ASL state_now.STATE_SUB state_now.STATE_INIT_ACC state_now.STATE_ACC state_now.STATE_INIT_W2 state_now.STATE_ADD state_now.STATE_INIT_W1 state_now.STATE_IDLE 
state_now.STATE_IDLE 0 0 0 0 0 0 0 0 0 0 0 
state_now.STATE_INIT_W1 0 0 0 0 0 0 0 0 0 1 1 
state_now.STATE_ADD 0 0 0 0 0 0 0 0 1 0 1 
state_now.STATE_INIT_W2 0 0 0 0 0 0 0 1 0 0 1 
state_now.STATE_ACC 0 0 0 0 0 0 1 0 0 0 1 
state_now.STATE_INIT_ACC 0 0 0 0 0 1 0 0 0 0 1 
state_now.STATE_SUB 0 0 0 0 1 0 0 0 0 0 1 
state_now.STATE_ASL 0 0 0 1 0 0 0 0 0 0 1 
state_now.STATE_PREADD 0 0 1 0 0 0 0 0 0 0 1 
state_now.STATE_INV 0 1 0 0 0 0 0 0 0 0 1 
state_now.STATE_DONE 1 0 0 0 0 0 0 0 0 0 1 
